origin,destination,count
RDU_11,DFW_12,11
MEM_11,TPA_12,11
IAD_11,LGA_12,11
CLE_11,DFW_12,11
BNA_11,CLE_12,11
CLT_11,DFW_12,11
DCA_11,LGA_12,11
JAX_11,CLT_12,11
SAV_11,DFW_12,11
BNA_11,DFW_12,11
MDW_11,PHL_12,11
SEA_11,TPA_12,11
PHL_11,CLT_12,11
MCI_11,LGA_12,11
MEM_11,LGA_12,11
DTW_11,CLE_12,11
RDU_11,LGA_12,11
SMF_11,DFW_12,11
BNA_11,LGA_12,11
ORD_11,PHL_12,11
ORD_11,CLE_12,11
TPA_11,LGA_12,11
BOS_11,LGA_12,11
MDW_11,CLE_12,11
DFW_11,LGA_12,11
MEM_11,CLT_12,11
LGA_11,CLT_12,11
RDU_11,CLT_12,11
SYR_11,LGA_12,11
RDU_11,TPA_12,11
PWM_11,LGA_12,11
SEA_11,DFW_12,11
BOS_11,PHL_12,11
CLT_11,PHL_12,11
CLE_11,PHL_12,11
PWM_11,PHL_12,11
CLT_11,CLE_12,11
MEM_11,PHL_12,11
ORD_11,TPA_12,11
SYR_11,RDU_12,11
RDU_11,PHL_12,11
MDW_11,TPA_12,11
SAV_11,CLT_12,11
BOS_11,TPA_12,11
LGA_11,PHL_12,11
PHL_11,CLE_12,11
JAX_11,PHL_12,11
MEM_11,MDW_12,11
DFW_11,TPA_12,11
MDW_11,DFW_12,11
CLE_11,CLT_12,11
LGA_11,MDW_12,11
BNA_11,PHL_12,11
LGA_11,ORD_12,11
ORD_11,DFW_12,11
DTW_11,DFW_12,11
DFW_11,PHL_12,11
TPA_11,PHL_12,11
DTW_11,CLT_12,11
LGA_11,TPA_12,11
MEM_11,ORD_12,11
LGA_11,DFW_12,11
MEM_11,DFW_12,11
DTW_11,PHL_12,11
JAX_11,ORD_12,11
MSP_11,CLE_12,11
SAV_11,LGA_12,11
TPA_11,ORD_12,11
DCA_11,CLT_12,11
DFW_11,MEM_12,11
BOS_11,ORD_12,11
AUS_11,ORD_12,11
DTW_11,LGA_12,11
MSP_11,SEA_12,11
DFW_11,ORD_12,11
IAD_11,PHL_12,11
DFW_11,MDW_12,11
MCI_11,CLT_12,11
IAD_11,CLT_12,11
SAT_11,CLT_12,11
SMF_11,ORD_12,11
ORD_11,LGA_12,11
AUS_11,MEM_12,11
BOS_11,MEM_12,11
BNA_11,CLT_12,11
TPA_11,MEM_12,11
RDU_11,DCA_12,11
BNA_11,MDW_12,11
BNA_11,ORD_12,11
CLT_11,MEM_12,11
PHL_11,MDW_12,11
LAX_11,MEM_12,11
JAX_11,MDW_12,11
DCA_11,MEM_12,11
MCI_11,MEM_12,11
IAD_11,MEM_12,11
SYR_11,TPA_12,11
MSP_11,CLT_12,11
TPA_11,CLT_12,11
MDW_11,LGA_12,11
LAX_11,CLT_12,11
LAX_11,CLE_12,11
MCI_11,BNA_12,11
DCA_11,CLE_12,11
CLT_11,LGA_12,11
LGA_11,MEM_12,11
JAX_11,RDU_12,11
LAX_11,PHL_12,11
RDU_11,ORD_12,11
CLE_11,LGA_12,11
PHL_11,LGA_12,11
JAX_11,LGA_12,11
SEA_11,MEM_12,11
SEA_11,ORD_12,11
IAD_11,CLE_12,11
CLE_11,TPA_12,11
DTW_11,MDW_12,11
DTW_11,ORD_12,11
ORD_11,MDW_12,11
AUS_11,MDW_12,11
BOS_11,CLT_12,11
MCI_11,CLE_12,11
MDW_11,MEM_12,11
PHL_11,RDU_12,11
RNO_11,ORD_12,11
ORD_11,MEM_12,11
TPA_11,MDW_12,11
PHL_11,MEM_12,11
BOS_11,MDW_12,11
BNA_11,MEM_12,11
DFW_11,CLT_12,11
DTW_11,MEM_12,11
RDU_11,IAD_12,11
MSP_11,LGA_12,11
SYR_11,CLE_12,11
MSP_11,PHL_12,11
BNA_11,RDU_12,11
BOS_11,PWM_12,11
LGA_11,MSP_12,11
IAD_11,PWM_12,11
DFW_11,MSP_12,11
DFW_11,SMF_12,11
LGA_11,PWM_12,11
SLC_11,SAT_12,11
ORD_11,PWM_12,11
MSP_11,SLC_12,11
SEA_11,SMF_12,11
PHL_11,SYR_12,11
BOS_11,CLE_12,11
DTW_11,SYR_12,11
ORD_11,SYR_12,11
DCA_11,DTW_12,11
TPA_11,CLE_12,11
LAX_11,SAT_12,11
MCI_11,SAT_12,11
MSP_11,SAT_12,11
ORD_11,MSP_12,11
MSP_11,DTW_12,11
ANC_11,FAI_12,11
ORD_11,SAT_12,11
PHL_11,PWM_12,11
RNO_11,MSP_12,11
TPA_11,SYR_12,11
SYR_11,PWM_12,11
CLE_11,RDU_12,11
BNA_11,BOS_12,11
TPA_11,BOS_12,11
MDW_11,MSP_12,11
LGA_11,RDU_12,11
SEA_11,FAI_12,11
DFW_11,BOS_12,11
RDU_11,SYR_12,11
SLC_11,BOS_12,11
PHL_11,BOS_12,11
MSP_11,BOS_12,11
DFW_11,CLE_12,11
MEM_11,AUS_12,11
JAX_11,SAV_12,11
CLT_11,SAT_12,11
DCA_11,BOS_12,11
IAD_11,BOS_12,11
LAX_11,BOS_12,11
LGA_11,SYR_12,11
MEM_11,BOS_12,11
LGA_11,BOS_12,11
MEM_11,SAT_12,11
MEM_11,SYR_12,11
RDU_11,BOS_12,11
BOS_11,SYR_12,11
BOS_11,MCI_12,11
LAX_11,DTW_12,11
SAT_11,SLC_12,11
DFW_11,RDU_12,11
TPA_11,RDU_12,11
DCA_11,MSP_12,11
LAX_11,SEA_12,11
BOS_11,MSP_12,11
PHL_11,MCI_12,11
DFW_11,MCI_12,11
CLT_11,MCI_12,11
SLC_11,MCI_12,11
MCI_11,TPA_12,11
CLE_11,MCI_12,11
DFW_11,SAV_12,11
DTW_11,MCI_12,11
MCI_11,MSP_12,11
IAD_11,TPA_12,11
DFW_11,SLC_12,11
MDW_11,MCI_12,11
CLT_11,SAV_12,11
MCI_11,SEA_12,11
ORD_11,MCI_12,11
IAD_11,SAV_12,11
CLT_11,TPA_12,11
SEA_11,MCI_12,11
RDU_11,SAV_12,11
LGA_11,SAV_12,11
MEM_11,MCI_12,11
LAX_11,TPA_12,11
MSP_11,SMF_12,11
LAX_11,MSP_12,11
BOS_11,SLC_12,11
LAX_11,SMF_12,11
BOS_11,DTW_12,11
AUS_11,SAT_12,11
SMF_11,SLC_12,11
FAI_11,ANC_12,11
ORD_11,ANC_12,11
SLC_11,ANC_12,11
DTW_11,TPA_12,11
TPA_11,DTW_12,11
LAX_11,ANC_12,11
DFW_11,SAT_12,11
DFW_11,ANC_12,11
SEA_11,ANC_12,11
DTW_11,MSP_12,11
BOS_11,RDU_12,11
IAD_11,MSP_12,11
SLC_11,SEA_12,11
DFW_11,DTW_12,11
PHL_11,DTW_12,11
MSP_11,TPA_12,11
SLC_11,DTW_12,11
TPA_11,MSP_12,11
BNA_11,DTW_12,11
IAD_11,SEA_12,11
DCA_11,TPA_12,11
RNO_11,SLC_12,11
ORD_11,SMF_12,11
TPA_11,MCI_12,11
DTW_11,BOS_12,11
SEA_11,RNO_12,11
CLE_11,MSP_12,11
MEM_11,DTW_12,11
DTW_11,BNA_12,11
BNA_11,MSP_12,11
RDU_11,BNA_12,11
BNA_11,SYR_12,11
SEA_11,SLC_12,11
DCA_11,MCI_12,11
LGA_11,JAX_12,11
DFW_11,RNO_12,11
MEM_11,DCA_12,11
CLT_11,BNA_12,11
LAX_11,SLC_12,11
BOS_11,BNA_12,11
AUS_11,BNA_12,11
TPA_11,BNA_12,11
MEM_11,IAD_12,11
MEM_11,JAX_12,11
CLE_11,BNA_12,11
CLT_11,BOS_12,11
CLE_11,BOS_12,11
LGA_11,CLE_12,11
DTW_11,RDU_12,11
MEM_11,BNA_12,11
ANC_11,SLC_12,11
ORD_11,DTW_12,11
PHL_11,JAX_12,11
RNO_11,AUS_12,11
ORD_11,RNO_12,11
CLT_11,MSP_12,11
SEA_11,DTW_12,11
CLE_11,SYR_12,11
RDU_11,DTW_12,11
SAV_11,RDU_12,11
DCA_11,RDU_12,11
LAX_11,BNA_12,11
ORD_11,SLC_12,11
DFW_11,AUS_12,11
SMF_11,RNO_12,11
DTW_11,SLC_12,11
LGA_11,DTW_12,11
MSP_11,BNA_12,11
ORD_11,RDU_12,11
LGA_11,BNA_12,11
MDW_11,BNA_12,11
LAX_11,RNO_12,11
MCI_11,SYR_12,11
MSP_11,RNO_12,11
DCA_11,SYR_12,11
ORD_11,BNA_12,11
IAD_11,SYR_12,11
MDW_11,DTW_12,11
LGA_11,MCI_12,11
CLE_11,DTW_12,11
SMF_11,AUS_12,11
MDW_11,BOS_12,11
IAD_11,DTW_12,11
LGA_11,AUS_12,11
IAD_11,RDU_12,11
RDU_11,CLE_12,11
SYR_11,BOS_12,11
PHL_11,BNA_12,11
MDW_11,JAX_12,11
ORD_11,JAX_12,11
CLT_11,RDU_12,11
SAT_11,AUS_12,11
LAX_11,MCI_12,11
RDU_11,JAX_12,11
PWM_11,BOS_12,11
MCI_11,DTW_12,11
CLT_11,DTW_12,11
SYR_11,JAX_12,11
SAV_11,JAX_12,11
MSP_11,MCI_12,11
SYR_11,DTW_12,11
IAD_11,SLC_12,11
SLC_11,RNO_12,11
SLC_11,SMF_12,11
DFW_11,BNA_12,11
SMF_11,MSP_12,11
ORD_11,AUS_12,11
MCI_11,SLC_12,11
ORD_11,BOS_12,11
MEM_11,MSP_12,11
SEA_11,MSP_12,11
BNA_11,MCI_12,11
CLT_11,JAX_12,11
SLC_11,MSP_12,11
DFW_11,JAX_12,11
